hour_of_day,day_of_week,is_weekend,month,avg_true,avg_pred,hotspot_rate,n_rows
10.0,4.0,0.0,9.0,1056.8823529411766,1097.9045800493163,0.35294117647058826,17
14.0,4.0,0.0,9.0,1164.4705882352941,1162.5030890625646,0.35294117647058826,17
11.0,5.0,0.0,9.0,1285.8333333333333,1361.3327729854757,0.5,6
7.0,6.0,0.0,9.0,1714.111111111111,1694.435906875866,0.3333333333333333,9
8.0,6.0,0.0,9.0,1570.0,1593.5653841380413,0.3333333333333333,9
13.0,6.0,0.0,9.0,1568.5555555555557,1616.2106730741164,0.3333333333333333,9
17.0,6.0,0.0,9.0,1864.3333333333333,1917.2433078442364,0.3333333333333333,9
18.0,6.0,0.0,9.0,2052.5,1906.1870525758632,0.75,4
8.0,3.0,0.0,9.0,2060.5,1976.6514069138423,0.375,8
10.0,3.0,0.0,9.0,1860.75,1804.669585743836,0.375,8
12.0,3.0,0.0,9.0,2010.5,1865.1175890099219,0.375,8
14.0,3.0,0.0,9.0,2140.25,2007.376795931075,0.375,8
9.0,2.0,0.0,9.0,574.5,473.4117875062637,0.5,2
16.0,2.0,0.0,9.0,607.5,631.6420083795292,0.5,2
10.0,4.0,0.0,10.0,723.6,722.8658632508099,0.3,10
13.0,5.0,0.0,10.0,964.75,901.1140726177262,0.75,4
11.0,3.0,0.0,11.0,611.0,477.845544829792,0.25,4
14.0,3.0,0.0,11.0,571.25,571.2532544812393,0.25,4
9.0,4.0,0.0,11.0,715.0,508.52445107883887,0.5,2
17.0,4.0,0.0,11.0,681.0,751.2421359239224,0.5,2
7.0,4.0,0.0,9.0,1249.3529411764705,1195.538973496679,0.35294117647058826,17
8.0,4.0,0.0,9.0,1164.2941176470588,1164.0985914230328,0.35294117647058826,17
9.0,4.0,0.0,9.0,1144.235294117647,1111.8683901028617,0.35294117647058826,17
11.0,4.0,0.0,9.0,1134.3529411764705,1080.0987793779616,0.35294117647058826,17
13.0,4.0,0.0,9.0,1164.3529411764705,1155.3615818642331,0.35294117647058826,17
18.0,4.0,0.0,9.0,1155.75,1186.4196416785344,0.5,8
7.0,5.0,0.0,9.0,1427.8333333333333,1372.0918261979803,0.5,6
9.0,5.0,0.0,9.0,1436.8333333333333,1312.9857300108617,0.5,6
17.0,5.0,0.0,9.0,1445.6666666666667,1381.7042647744765,0.5,6
18.0,5.0,0.0,9.0,951.3333333333334,1377.6449607985467,1.0,3
10.0,6.0,0.0,9.0,1570.6666666666667,1393.6124751752056,0.3333333333333333,9
15.0,6.0,0.0,9.0,1796.0,1842.6402480614806,0.3333333333333333,9
9.0,3.0,0.0,9.0,1877.5,1856.323232027661,0.375,8
13.0,3.0,0.0,9.0,1916.375,1944.6329128461266,0.375,8
17.0,3.0,0.0,9.0,2205.5,2196.191839540723,0.375,8
8.0,2.0,0.0,9.0,483.5,515.6239942288634,0.5,2
10.0,2.0,0.0,9.0,457.5,479.0724552164289,0.5,2
15.0,2.0,0.0,9.0,576.5,582.800604146905,0.5,2
17.0,2.0,0.0,9.0,676.0,624.1406549933081,0.5,2
8.0,3.0,0.0,10.0,912.4,837.4015720055173,0.3,10
13.0,3.0,0.0,10.0,791.5,862.8485923061859,0.4,10
11.0,4.0,0.0,10.0,771.8,773.0561129934974,0.4,10
13.0,4.0,0.0,10.0,779.8,778.2671284333098,0.4,10
12.0,5.0,0.0,10.0,936.75,986.5559052734042,0.75,4
14.0,5.0,0.0,10.0,950.25,1026.312333354284,0.75,4
15.0,5.0,0.0,10.0,1028.5,1051.2703456678175,1.0,4
16.0,5.0,0.0,10.0,888.0,1063.786383073235,0.5,4
10.0,3.0,0.0,11.0,490.25,490.6970711633583,0.25,4
16.0,3.0,0.0,11.0,547.0,602.3885502245785,0.25,4
8.0,4.0,0.0,11.0,578.5,565.9518407570151,0.5,2
12.0,4.0,0.0,11.0,603.0,516.2668250189927,0.5,2
16.0,4.0,0.0,11.0,698.5,710.1034517290034,0.5,2
12.0,4.0,0.0,9.0,1149.9411764705883,1121.5740177873245,0.35294117647058826,17
12.0,5.0,0.0,9.0,1319.1666666666667,1300.208418178812,0.6666666666666666,6
15.0,5.0,0.0,9.0,1346.0,1462.2050722946142,0.6666666666666666,6
16.0,6.0,0.0,9.0,1885.111111111111,1795.7631893500925,0.3333333333333333,9
7.0,3.0,0.0,9.0,2152.375,2023.1588861924622,0.375,8
11.0,3.0,0.0,9.0,1802.5,1815.4263351977545,0.375,8
15.0,3.0,0.0,9.0,2061.375,2245.0288126195114,0.5,8
12.0,2.0,0.0,9.0,542.0,511.8440199239185,0.5,2
13.0,2.0,0.0,9.0,536.5,546.1031733217044,0.5,2
14.0,2.0,0.0,9.0,556.5,564.5419167849801,0.5,2
9.0,3.0,0.0,10.0,759.5,794.887378623306,0.3,10
10.0,3.0,0.0,10.0,884.8,735.2090432421808,0.3,10
11.0,3.0,0.0,10.0,874.6,842.9978516152056,0.3,10
14.0,3.0,0.0,10.0,892.8,868.3063826115582,0.3,10
15.0,3.0,0.0,10.0,866.1,913.6604336507187,0.3,10
18.0,3.0,0.0,10.0,803.8,785.4416360632451,0.6,5
7.0,4.0,0.0,10.0,811.8,800.7511907077516,0.3,10
8.0,4.0,0.0,10.0,720.6,827.3884839732851,0.3,10
14.0,4.0,0.0,10.0,749.8,774.8425923161334,0.3,10
16.0,4.0,0.0,10.0,836.9,809.2595162655372,0.3,10
18.0,4.0,0.0,10.0,736.8,720.7124823411411,0.6,5
7.0,5.0,0.0,10.0,826.5,983.0968853373181,0.5,4
8.0,5.0,0.0,10.0,996.75,890.0557105882083,0.5,4
9.0,5.0,0.0,10.0,849.25,925.1343026481163,0.5,4
11.0,5.0,0.0,10.0,912.75,975.606403486621,0.75,4
17.0,5.0,0.0,10.0,939.75,1004.1930305898557,0.75,4
7.0,3.0,0.0,11.0,552.0,601.6240470242623,0.25,4
8.0,3.0,0.0,11.0,478.75,576.0327985521768,0.25,4
13.0,3.0,0.0,11.0,570.5,587.8223206176522,0.25,4
17.0,3.0,0.0,11.0,570.0,596.6877390947589,0.25,4
18.0,3.0,0.0,11.0,615.5,616.2329323449221,0.5,2
10.0,4.0,0.0,11.0,689.5,555.0544845208992,0.5,2
13.0,4.0,0.0,11.0,751.0,597.2766839458666,0.5,2
18.0,4.0,0.0,11.0,766.0,710.9253041349461,1.0,1
15.0,4.0,0.0,9.0,1220.3529411764705,1219.4878580463258,0.35294117647058826,17
16.0,4.0,0.0,9.0,1215.5294117647059,1262.3251911836674,0.35294117647058826,17
17.0,4.0,0.0,9.0,1307.5294117647059,1226.2896776255689,0.35294117647058826,17
8.0,5.0,0.0,9.0,1386.8333333333333,1396.7447696832007,0.5,6
10.0,5.0,0.0,9.0,1387.0,1308.7477023395018,0.5,6
13.0,5.0,0.0,9.0,1369.6666666666667,1348.5756433435217,0.6666666666666666,6
14.0,5.0,0.0,9.0,1328.1666666666667,1416.9362434282293,0.8333333333333334,6
16.0,5.0,0.0,9.0,1289.1666666666667,1444.9252089010818,0.5,6
9.0,6.0,0.0,9.0,1435.111111111111,1444.877570396172,0.3333333333333333,9
11.0,6.0,0.0,9.0,1548.111111111111,1487.475752693751,0.3333333333333333,9
12.0,6.0,0.0,9.0,1659.3333333333333,1541.8988052052393,0.3333333333333333,9
14.0,6.0,0.0,9.0,1860.5555555555557,1704.4327980028206,0.3333333333333333,9
16.0,3.0,0.0,9.0,2218.25,2203.8704202238114,0.375,8
18.0,3.0,0.0,9.0,2057.5,2173.956215217313,0.75,4
7.0,2.0,0.0,9.0,573.0,515.2144868896162,0.5,2
11.0,2.0,0.0,9.0,553.5,465.566332898359,0.5,2
18.0,2.0,0.0,9.0,573.0,593.6265861573347,1.0,1
7.0,3.0,0.0,10.0,858.1,787.2009147923574,0.3,10
12.0,3.0,0.0,10.0,848.0,840.4596396087014,0.4,10
16.0,3.0,0.0,10.0,797.6,892.1220065315574,0.3,10
17.0,3.0,0.0,10.0,813.4,833.6544174791528,0.4,10
9.0,4.0,0.0,10.0,776.5,719.7204560230318,0.3,10
12.0,4.0,0.0,10.0,754.4,784.9889358595344,0.4,10
15.0,4.0,0.0,10.0,762.8,819.8532984193822,0.3,10
17.0,4.0,0.0,10.0,766.0,831.7184208634638,0.3,10
10.0,5.0,0.0,10.0,994.0,854.4492607297287,0.5,4
18.0,5.0,0.0,10.0,904.0,836.8399010865526,1.0,2
9.0,3.0,0.0,11.0,605.75,509.19410657552305,0.5,4
12.0,3.0,0.0,11.0,550.75,574.9142202048635,0.25,4
15.0,3.0,0.0,11.0,567.5,623.9044800501322,0.25,4
7.0,4.0,0.0,11.0,821.0,462.9471878068317,0.5,2
11.0,4.0,0.0,11.0,603.5,530.1780325271961,0.5,2
14.0,4.0,0.0,11.0,571.0,641.6804163325384,0.5,2
15.0,4.0,0.0,11.0,811.5,632.8202677128993,0.5,2
