region,from_node,to_node,same_path,short_len_km,short_weight_km,short_penalty_km,short_hot_edges,short_hot_share_pct,short_avg_hotspot,short_max_hotspot,avoid_len_km,avoid_weight_km,avoid_penalty_km,avoid_hot_edges,avoid_hot_share_pct,avoid_avg_hotspot,avoid_max_hotspot,delta_len_km,delta_weight_km,delta_hot_edges,explain_reason,explain_removed_edges,explain_removed_risky_edges,explain_removed_risky_top5
London,A407,A305,False,9.91904761904762,11.484265010351967,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,10.184265010351966,10.184265010351966,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A306,False,9.2,10.765217391304349,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,9.465217391304348,9.465217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434874,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3063,False,5.5,7.065217391304349,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.765217391304348,5.765217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A307,False,4.6,6.165217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.8652173913043475,4.8652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A308,False,5.6190476190476195,7.184265010351967,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.8842650103519665,5.8842650103519665,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A309,False,9.21904761904762,10.784265010351968,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,9.484265010351967,9.484265010351967,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A310,False,6.652380952380953,8.217598343685301,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,6.9175983436853,6.9175983436853,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000016,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A311,False,5.9523809523809526,7.5175983436853,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.2175983436853,6.2175983436853,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A312,False,7.1000000000000005,8.665217391304349,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,7.3652173913043475,7.3652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000016,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A312 Church Rd,False,5.3,6.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.565217391304348,5.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A312 North Hyde Rd,False,5.9625,7.527717391304348,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,6.227717391304347,6.227717391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A312/A305,False,6.6000000000000005,8.165217391304349,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.8652173913043475,6.8652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000016,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A313,False,7.81904761904762,9.384265010351967,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,8.084265010351967,8.084265010351967,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A314,False,5.6000000000000005,7.165217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.8652173913043475,5.8652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A315,False,6.1000000000000005,7.665217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.3652173913043475,6.3652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A315/A3216,False,6.519047619047619,8.084265010351967,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.784265010351967,6.784265010351967,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A316,False,6.4,7.965217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.665217391304347,6.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3200,False,4.53,6.095217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.795217391304348,4.795217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3201,False,10.200000000000001,11.765217391304349,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,10.465217391304348,10.465217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3202,False,9.700000000000001,11.265217391304349,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,9.965217391304348,9.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3204,False,10.1,11.665217391304349,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,10.365217391304348,10.365217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434874,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3205,False,5.4,6.965217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.665217391304347,5.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3207,False,5.6000000000000005,7.408695652173914,1.8086956521739133,2,28.57142857142857,0.1614906832298137,0.6086956521739131,5.8652173913043475,6.108695652173913,0.24347826086956526,1,14.285714285714285,0.08695652173913045,0.6086956521739131,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3209,False,7.4,8.965217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,7.665217391304347,7.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3211,False,4.2,5.765217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.465217391304348,4.465217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3214,False,9.700000000000001,11.265217391304349,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,9.965217391304348,9.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3216,False,5.590909090909091,7.156126482213439,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.856126482213439,5.856126482213439,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3218,False,6.0,7.565217391304349,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.265217391304348,6.265217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3219,False,7.8,9.365217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,8.065217391304348,8.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3220,False,4.3,5.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.565217391304348,4.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3220 Holland Rd roundabout,False,8.0,9.565217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,8.265217391304347,8.265217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3220 Holland Road roundabout,False,8.0,9.565217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,8.265217391304347,8.265217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A3220 Prince of Wales Drive,False,4.8,6.365217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.065217391304348,5.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4,False,5.3,6.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.565217391304348,5.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4/A3216,False,5.7,7.265217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.965217391304348,5.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A40,False,4.3,5.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.565217391304348,4.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A40(T),False,14.92,16.48521739130435,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,15.185217391304349,15.185217391304349,0.0,0,0.0,0.0,0.0,0.26521739130434874,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4000 Gunnersbury Lane,True,7.765217391304348,7.765217391304348,0.0,0,0.0,0.0,0.0,7.765217391304348,7.765217391304348,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A4000 Wales Farm Rd,False,4.8,6.365217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.065217391304348,5.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4001,False,12.4,13.965217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,12.665217391304347,12.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4005,False,4.7,6.265217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.965217391304348,4.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4006,False,4.3,5.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.565217391304348,4.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4006 Kingsbury Rd,False,9.786363636363637,12.433003952569171,2.6466403162055343,2,33.33333333333333,0.17391304347826086,0.5217391304347826,10.051581027667984,11.13300395256917,1.081422924901186,1,16.666666666666664,0.08695652173913043,0.5217391304347826,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4008,False,6.848863636363636,9.495503952569171,2.6466403162055343,2,40.0,0.20869565217391303,0.5217391304347826,7.114081027667984,8.19550395256917,1.081422924901186,1,20.0,0.10434782608695652,0.5217391304347826,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A401,False,4.8,6.365217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.065217391304348,5.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A402,False,6.9,8.465217391304348,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,7.165217391304347,7.165217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4020,False,11.8,13.365217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,12.065217391304348,12.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A404,False,5.036363636363636,7.6830039525691705,2.6466403162055343,2,50.0,0.2608695652173913,0.5217391304347826,5.301581027667984,6.38300395256917,1.081422924901186,1,25.0,0.13043478260869565,0.5217391304347826,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A404 split,True,0.3,0.3,0.0,0,0.0,0.0,0.0,0.3,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A406,True,2.1,2.1,0.0,0,0.0,0.0,0.0,2.1,2.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A406(T),True,6.565217391304348,6.565217391304348,0.0,0,0.0,0.0,0.0,6.565217391304348,6.565217391304348,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A408,False,6.822727272727273,8.387944664031622,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,7.087944664031621,7.087944664031621,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4088,False,7.286363636363636,9.933003952569171,2.6466403162055343,2,40.0,0.20869565217391303,0.5217391304347826,7.551581027667984,8.63300395256917,1.081422924901186,1,20.0,0.10434782608695652,0.5217391304347826,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4089,False,4.6,6.165217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.8652173913043475,4.8652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A409,False,7.968863636363636,10.61550395256917,2.6466403162055343,2,33.33333333333333,0.17391304347826086,0.5217391304347826,8.234081027667983,9.31550395256917,1.081422924901186,1,16.666666666666664,0.08695652173913043,0.5217391304347826,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A409/A4006 roundabout,False,8.32,9.885217391304348,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,8.585217391304347,8.585217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4090,False,5.8,7.365217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.065217391304348,6.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A41,True,2.5,2.5,0.0,0,0.0,0.0,0.0,2.5,2.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A41 Park Rd,False,6.04,7.605217391304349,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,6.305217391304348,6.305217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A41/A5109,True,4.7,4.7,0.0,0,0.0,0.0,0.0,4.7,4.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A410,False,7.343956043956044,9.152651696129958,1.8086956521739133,2,33.33333333333333,0.1884057971014493,0.6086956521739131,7.6091734352603915,7.852651696129957,0.24347826086956526,1,16.666666666666664,0.10144927536231885,0.6086956521739131,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A411,False,9.0,10.565217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,9.265217391304347,9.265217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4125,False,6.616666666666667,8.181884057971015,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.881884057971014,6.881884057971014,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4127,False,6.236363636363636,8.88300395256917,2.6466403162055343,2,40.0,0.20869565217391303,0.5217391304347826,6.8652173913043475,6.8652173913043475,0.0,0,0.0,0.0,0.0,0.6288537549407112,-2.017786561264823,2,Avoid-route changed to bypass higher-risk edges on the shortest route.,5,2,"A41->LA Boundary (risk=0.522, penalty=1.565); LA Boundary->A404 (risk=0.522, penalty=1.081)"
London,A407,A4140,False,9.843956043956045,11.652651696129958,1.8086956521739133,2,28.57142857142857,0.1614906832298137,0.6086956521739131,10.109173435260391,10.352651696129957,0.24347826086956526,1,14.285714285714285,0.08695652173913045,0.6086956521739131,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
