region,from_node,to_node,same_path,short_len_km,short_weight_km,short_penalty_km,short_hot_edges,short_hot_share_pct,short_avg_hotspot,short_max_hotspot,avoid_len_km,avoid_weight_km,avoid_penalty_km,avoid_hot_edges,avoid_hot_share_pct,avoid_avg_hotspot,avoid_max_hotspot,delta_len_km,delta_weight_km,delta_hot_edges,explain_reason,explain_removed_edges,explain_removed_risky_edges,explain_removed_risky_top5
London,A407,A4180,False,4.7,6.265217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.965217391304348,4.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4201,False,5.74,7.305217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,6.005217391304347,6.005217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4204,False,5.4,6.965217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.665217391304347,5.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A4207,False,5.1000000000000005,6.665217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.3652173913043475,5.3652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A437,False,7.922727272727273,9.487944664031621,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,8.18794466403162,8.18794466403162,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A479,False,6.536363636363636,9.183003952569171,2.6466403162055343,2,40.0,0.20869565217391303,0.5217391304347826,6.801581027667984,7.88300395256917,1.081422924901186,1,20.0,0.10434782608695652,0.5217391304347826,0.26521739130434785,-1.3000000000000016,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A5,True,2.1,2.1,0.0,0,0.0,0.0,0.0,2.1,2.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A5000,True,3.9652173913043476,3.9652173913043476,0.0,0,0.0,0.0,0.0,3.9652173913043476,3.9652173913043476,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A501,False,5.54,7.105217391304349,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,5.805217391304348,5.805217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A503,False,4.2,5.765217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.465217391304348,4.465217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A504,True,3.4652173913043476,3.4652173913043476,0.0,0,0.0,0.0,0.0,3.4652173913043476,3.4652173913043476,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A5100,True,3.8,3.8,0.0,0,0.0,0.0,0.0,3.8,3.8,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A5109,True,4.0,4.0,0.0,0,0.0,0.0,0.0,4.0,4.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A5201,False,4.4,5.965217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.665217391304347,4.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A5204,False,4.8,6.365217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.065217391304348,5.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,A5205,True,3.2,3.2,0.0,0,0.0,0.0,0.0,3.2,3.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A598,True,3.0,3.0,0.0,0,0.0,0.0,0.0,3.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,A598 Regent's Park Road,True,2.456,2.456,0.0,0,0.0,0.0,0.0,2.456,2.456,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,Acton St,False,5.4,6.965217391304348,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,5.665217391304347,5.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Ambleside Ave,False,4.3,5.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.565217391304348,4.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B142,False,5.3,6.865217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.565217391304348,5.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B232,False,8.4,9.965217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,8.665217391304347,8.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B278,False,10.515384615384615,12.080602006688963,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,10.780602006688962,10.780602006688962,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B280,False,5.7,7.265217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.965217391304348,5.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B306,False,7.742857142857143,9.308074534161491,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,8.00807453416149,8.00807453416149,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B363,False,6.7,8.265217391304349,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.965217391304348,6.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B458,False,7.8,9.365217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,8.065217391304348,8.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B466 Ickenham Rd,False,18.531111111111112,20.09632850241546,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,18.79632850241546,18.79632850241546,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,B540,False,6.0,7.565217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.265217391304348,6.265217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Bugsby's Way,False,10.9,12.465217391304348,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,11.165217391304347,11.165217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Camberwell Rd,False,11.0,12.565217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,11.265217391304347,11.265217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Camden Rd,False,4.4,5.965217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.665217391304347,4.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Catford Rd,False,6.9,8.465217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,7.165217391304347,7.165217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Durham St,False,10.4,11.965217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,10.665217391304347,10.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Ecclestone St,False,4.5,6.065217391304349,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.765217391304348,4.765217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Evering Rd,True,6.885,9.034565217391304,2.1495652173913045,1,20.0,0.10434782608695652,0.5217391304347826,6.885,9.034565217391304,2.1495652173913045,1,20.0,0.10434782608695652,0.5217391304347826,0.0,0.0,0,No change (same path),0,0,
London,A407,Griggs Approach roundabout,False,8.233333333333334,9.798550724637682,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,8.498550724637681,8.498550724637681,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Harrington Sq,False,6.44,8.005217391304349,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,6.705217391304347,6.705217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000016,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Headstone Lane,False,9.343956043956045,11.152651696129958,1.8086956521739133,2,28.57142857142857,0.1614906832298137,0.6086956521739131,9.609173435260391,9.852651696129957,0.24347826086956526,1,14.285714285714285,0.08695652173913045,0.6086956521739131,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,High Holborn,False,4.6,6.165217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.8652173913043475,4.8652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,High St,True,3.2,3.2,0.0,0,0.0,0.0,0.0,3.2,3.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,Holborn Circus,False,4.3,5.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,4.565217391304348,4.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,LA Boundary,False,4.0,5.565217391304349,1.5652173913043481,1,33.33333333333333,0.17391304347826086,0.5217391304347826,4.265217391304348,4.265217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,LA boundary,True,8.101923076923077,8.101923076923077,0.0,0,0.0,0.0,0.0,8.101923076923077,8.101923076923077,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,La Boundary,False,9.1,10.665217391304347,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,9.365217391304347,9.365217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Leyton Rd,True,8.301923076923076,8.301923076923076,0.0,0,0.0,0.0,0.0,8.301923076923076,8.301923076923076,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,London Wall,False,5.3,7.108695652173913,1.8086956521739133,2,28.57142857142857,0.1614906832298137,0.6086956521739131,5.565217391304348,5.808695652173913,0.24347826086956526,1,14.285714285714285,0.08695652173913045,0.6086956521739131,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,M1 roundabout,True,2.4,2.4,0.0,0,0.0,0.0,0.0,2.4,2.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,M1 spur,True,6.199999999999999,6.199999999999999,0.0,0,0.0,0.0,0.0,6.199999999999999,6.199999999999999,0.0,0,0.0,0.0,0.0,0.0,0.0,0,No change (same path),0,0,
London,A407,M25,False,6.0600000000000005,7.625217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.3252173913043475,6.3252173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,M4,False,5.2,6.765217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.465217391304348,5.465217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,M4 J2,False,13.46,15.025217391304349,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,13.725217391304348,13.725217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,M4 J3,False,7.121052631578948,8.686270022883296,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,7.386270022883295,7.386270022883295,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Marble Arch,False,5.0,6.565217391304349,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,5.265217391304348,5.265217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Morval Rd roundabout,False,8.8,10.365217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,9.065217391304348,9.065217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Morval Road roundabout,False,9.0,10.565217391304348,1.5652173913043481,1,12.5,0.06521739130434782,0.5217391304347826,9.265217391304347,9.265217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Northumberland Ave,False,10.3,11.865217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,10.565217391304348,10.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Notting Hill Gate roundabout,False,7.04,8.605217391304349,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,7.305217391304348,7.305217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Old Oak Common Lane,False,5.7,7.265217391304348,1.5652173913043481,1,16.666666666666664,0.08695652173913043,0.5217391304347826,5.965217391304348,5.965217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Prince Albert Road,False,7.04,8.605217391304349,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,7.305217391304348,7.305217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Roman Way,False,6.6,8.165217391304347,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,6.8652173913043475,6.8652173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.2999999999999998,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Rye Lane,False,9.5,11.065217391304348,1.5652173913043481,1,14.285714285714285,0.07453416149068323,0.5217391304347826,9.765217391304347,9.765217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Southend Road (North Cicular Road),False,5.4,6.965217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.665217391304347,5.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,St Bride St,False,4.5,6.065217391304349,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,4.765217391304348,4.765217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,St Matthews Rd,False,9.49,11.055217391304348,1.5652173913043481,1,11.11111111111111,0.057971014492753624,0.5217391304347826,9.755217391304347,9.755217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,St Pancras Way,False,4.5,6.065217391304349,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,4.765217391304348,4.765217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Station Rd,False,8.114285714285714,9.679503105590063,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,8.379503105590063,8.379503105590063,0.0,0,0.0,0.0,0.0,0.26521739130434874,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Uxbridge Rd,False,5.4,6.965217391304348,1.5652173913043481,1,20.0,0.10434782608695652,0.5217391304347826,5.665217391304347,5.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,West Green Rd,False,5.7250000000000005,7.290217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.9902173913043475,5.9902173913043475,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Westbourne St/Lancaster Terrace,False,5.3,6.865217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.565217391304348,5.565217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,Wood Lane / Shepherd's Bush Green,False,5.5,7.065217391304349,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.765217391304348,5.765217391304348,0.0,0,0.0,0.0,0.0,0.26521739130434785,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
London,A407,slip roads to A219,False,5.4,6.965217391304348,1.5652173913043481,1,25.0,0.13043478260869565,0.5217391304347826,5.665217391304347,5.665217391304347,0.0,0,0.0,0.0,0.0,0.26521739130434696,-1.3000000000000007,1,Avoid-route changed to bypass higher-risk edges on the shortest route.,3,1,"A41->LA Boundary (risk=0.522, penalty=1.565)"
