node_id,lon,lat,n_rows
A3204 Durham Lane,-0.11457964292479109,51.48695192005571,359
A3204 Durham St,-0.119917073,51.48641173,144
A3205,-0.16401588631578948,51.470783053157895,1368
A3205/A3220,-0.163071239,51.47384947,108
A3207,-0.17612978006250002,51.466610755000005,1152
A3209,-0.21392821726666666,51.46593901666667,1080
A3210,-0.3028447106,51.394836872,720
A3211,-0.10029960081818183,51.511782080909086,792
A3212,-0.17678960700000002,51.48119469,432
A3213,-0.148999033,51.4917304,216
A3214,-0.14562847036363635,51.49733436909091,396
A3216,-0.15047424554166666,51.47898305,1728
A3217,-0.1521251682727273,51.49746099409091,1584
A3218,-0.20701280014814816,51.4824125437037,972
A3219,-0.2041412055,51.481701585,432
A3220,-0.18365925953947368,51.48719158703947,5472
A3220 Addison Crescent,-0.207813684,51.49803949,252
A3220 Battersea Bridge Rd,-0.165520136,51.47490397,144
A3220 Edith Grove,-0.182029128,51.48017894,144
A3220 Edith grove,-0.17678960700000002,51.48119469,432
A3220 Holland Rd roundabout,-0.220527416,51.50452792,108
A3220 Holland Road roundabout,-0.220527416,51.50452792,216
A3220 Prince of Wales Drive,-0.171777138,51.48048718,288
A4,-0.28917766868449196,51.49089469347594,6732
A4 Hyde Park Corner,-0.1561550338,51.509515576000005,1440
A4(T),-0.41796882625,51.4890052825,1152
A4/A205,-0.282164202,51.49780286,648
A4/A315,-0.158499662,51.49547704,216
A4/A3216,-0.17163756200000002,51.50197746999999,432
A40,-0.253567296048,51.52632913144,4500
A40(T),-0.37842108554166665,51.54173333375,1728
A400,-0.13412180934615386,51.52613314076923,1872
A400 Pemberton Gardens,-0.125930424,51.56240648,432
A400/A503,-0.143715036,51.5402075,108
A4000,-0.26973070767999996,51.512891229,3600
A4000 Gunnersbury Lane,-0.288032906,51.51035229,360
A4000 Leamington Park,-0.2685629623333334,51.51453887333333,432
A4000 Station Rd,-0.245955464,51.53614208,144
A4000 Wales Farm Rd,-0.2579957628571429,51.52384609,252
A4001,-0.33238521400000004,51.5092957775,1152
A4003,-0.219891693,51.55038054,216
A4005,-0.33122191330434786,51.56627662152174,3312
A4006,-0.250105079,51.58617552,288
A4006 Kingsbury Rd,-0.269952896,51.56911373,360
A4007/Hillingdon Rd roundabout,-0.482836392,51.54598159,144
A4007/Hillingdon Road roundabout,-0.482836392,51.545981590000004,216
A4008,-0.3584024563076923,51.60957642,936
A401,-0.11077211663636363,51.524970382727275,792
A402,-0.22530913610526315,51.50271353736842,684
A402 Goldhawk Rd,-0.244008056,51.4934611,216
A4020,-0.3745150372,51.516792114,3060
A404,-0.29633286517894736,51.557921123263164,6840
A404 Craven Park Road,-0.24693133599999997,51.53738864,144
A404 High Street Harlesden,-0.24693133599999997,51.53738864,144
A404 Manor Park Road,-0.2438383646,51.53517699799999,360
A404 split,-0.251618333,51.53925701,216
A406,-0.15786827935329342,51.57635400778443,12024
A406 spur,-0.16270483875,51.605399055,1728
A406(T),-0.2040971981641791,51.56426757268657,4824
A406/A10,-0.09463432900000002,51.62080271000001,360
A407,-0.2194378426326531,51.561696465714284,3528
A408,-0.457890902,51.48913626333333,1296
A4088,-0.262883055862069,51.55096204793103,2088
A4088 Neasden Lane North,-0.24110913499999997,51.56868571,1080
A4089,-0.30066187211428574,51.55157230628571,2520
A409,-0.32751805885714286,51.5920863,1512
A409/A4006 roundabout,-0.327337873,51.5782181,360
A4090,-0.3476952766896552,51.55841113206897,2088
A41,-0.19914306663636364,51.557208147999994,3960
A41 Gloucester Place,-0.16221634,51.52125442,864
A41 Park Rd,-0.160004753,51.52247873,144
A41(T),-0.197086554,51.56172272999999,216
A41/A5109,-0.253533606,51.62102635,1080
A410,-0.31652755495238094,51.61378999261905,3024
A411,-0.19444998740000002,51.649929616,360
A411 Barnet Road,-0.2536212154848485,51.64517082242424,2376
A4125,-0.4208568709090909,51.60525344090909,792
A4127,-0.34233290525,51.54622798546875,4608
A4127 Greenford Rd,-0.357940718,51.50994864999999,720
A4140,-0.31193202400000003,51.6094800725,1728
A4180,-0.41116987588372095,51.56146496465116,3096
A4200,-0.1340902085,51.52755493833333,864
A4201,-0.1433701730666667,51.522445622666666,1080
A4204,-0.200589564,51.49855837,432
A4204 roundabout,-0.195849126,51.50914184,360
A4205,-0.179632358,51.51828862,72
A4206,-0.195849126,51.50914184,360
A4207,-0.207051105875,51.522486346250005,576
A437,-0.4295663600731708,51.52508122536585,2952
A479,-0.284659257,51.5617761,216
A5,-0.2413094674464286,51.57751650517857,4032
A5/A4209,-0.165569395,51.52031771,288
A5000,-0.1943152597857143,51.601182366428574,1008
A501,-0.12230506685585585,51.523805611801805,3996
A501 Pentonville Road,-0.105172911,51.53419573,360
A501/A4209,-0.168367753,51.51883269,504
A502,-0.19865994471428572,51.57843206928571,2016
A502/A503,-0.142273891,51.54018469,144
A503,-0.06724679257024793,51.57394323512397,4356
A503 Camden Road,-0.117513245,51.55660633,504
A503 Seven Sisters rd,-0.111679742,51.558131169999996,216
A503 Seven Sisters/Parkhurst Road,-0.12139809684615385,51.5592833223077,936
A503/A504,-0.070905826,51.58759219,360
A504,-0.2019550017272727,51.58588147218182,3960
A5100,-0.2646845093448276,51.61596611931035,2088
A5109,-0.27218957645454545,51.613911990909095,792
A5135 Elstree Way,-0.250838435,51.64976193,1152
A5150,-0.233718296,51.59555223,936
A5200,-0.12664391333333333,51.54354219333333,432
A5201,-0.10256618175000001,51.52233903625,1152
A5202,-0.138462714,51.541698015,720
A5203,-0.12380579650000001,51.53720502,432
A5204,-0.14709557596969697,51.51764782757576,1188
A5205,-0.174017403,51.52922037923077,936
A598,-0.1864967121,51.56910146675,2880
A598 Regent's Park Road,-0.20144962684,51.589339123600006,1800
Acton St,-0.11490058366666668,51.525984214444435,648
Adelaide Rd roundabout,-0.18198011800000002,51.54979923,792
Adelaide Road roundabout,-0.181980118,51.54979923,504
Aldersbrook Rd,0.024864598,51.56619466,432
Aldwych,-0.112660095,51.51354319,360
Also Whitehall Road  coveres this A Junction,0.021151024,51.62560966,144
AlsoWhitehall Road  coveres this A jct,0.021151024,51.62560966,144
Ambleside Ave,-0.136489149,51.43035482,288
Amersham Rd,-0.020453411,51.46624886,504
Aspen Way tunnel,0.001350748,51.51372109,720
B102,-0.093708312,51.53940546,288
B126 Prescot St,-0.070566637,51.51375731,144
B142,-0.018336721,51.53164535,1296
B155,-0.081686707,51.5852512,288
B202,-0.0743543013076923,51.49834512153846,936
B210,-0.013338098,51.46432993,432
B2230,-0.20919695799999996,51.352289070000005,648
B229,-0.1675349585,51.460547205,576
B232,-0.102886184,51.42264821,288
B269,-0.106634899,51.33188185,288
B274,-0.100846095,51.36775948,216
B278,-0.20531013130769232,51.37401396615385,936
B280,-0.326871119,51.32714091,504
B302,-0.148999033,51.4917304,216
B306,-0.2518999567777778,51.462887540555556,1296
B3365,-0.309451127,51.39883163,288
B363,-0.3383193445,51.474915985,576
B414,-0.184883062,51.53122946,432
B458,-0.3323931825,51.578110054999996,720
B466 Ickenham Rd,-0.414428757,51.563960290000004,648
B467 Harefield Rd,-0.482836392,51.54598159,360
B512,-0.136941672,51.54010015,144
B540,-0.125429814,51.57458327,576
Baker St,-0.156401796,51.52245813,1152
Barnet Lane,-0.195390356,51.63003872,576
Baston Rd,0.038450775,51.367218255,432
Bayham St,-0.142014956,51.53946118,180
Bell Rd,-0.360148465,51.4685241,216
Bethnal Green Rd,-0.05494222,51.52527938,360
Bishopsgate,-0.084570017,51.5166399,432
Bloomsbury St,-0.127801841,51.51684336,216
Bressenden Place,-0.142175762,51.4965685,180
Brixton Rd,-0.110427025,51.4839211,720
Buckingham Gate,-0.143380211,51.49883576,288
Bugsby's Way,0.008666895,51.49003447,144
Bush Rd,0.022241979250000002,51.5672515125,576
Cable Street,-0.06813774,51.50985044,72
Caledonian Rd,-0.12058511,51.5335354,144
Camberwell Rd,-0.114796936,51.48273246,360
Camden High St,-0.14212113,51.53685497,144
Camden Park Rd,-0.129673315,51.54854559,288
Camden Rd,-0.13480058085714286,51.54499659428571,252
Castlehaven Road,-0.143715036,51.5402075,108
Catford Rd,-0.044509828,51.44237192,504
Cecil   Road,-0.083342153,51.65218246999999,180
Chalk Farm Road,-0.144037649,51.54291041,144
Charing Cross Road,-0.129042324,51.51576604,72
Charlton Church Lane,0.058528478999999994,51.49366597,576
Cheyne Walk,-0.174643893,51.48335551,216
Church Lane,-0.11563029899999999,51.584722570000004,360
Church Street,-0.086121006,51.65141847,216
"Churchill Way, Biggin Hill",0.030652434,51.33947581,504
City Road,-0.08820520600000001,51.52849466000001,216
Clerkenwell Rd,-0.117071365,51.52539459,288
Courtland Avenue,-0.256240303,51.64084978,1224
Crossway roundabout,0.10471473300000002,51.504896419999994,216
Crown Rd,-0.31742413066666664,51.454322086666664,216
Croydon Rd,-0.11868563199999999,51.36714802,432
Crucifix Lane,-0.079423116,51.50194251,144
Delancey St,-0.14060210566666667,51.53678094333333,324
Dock Street,-0.070415365,51.51051745,180
Downe Road,0.030652434,51.33947581,504
Downs Rd,-0.055763503000000006,51.55676715,288
Dreadnought Street,0.0038656989999999994,51.49551228,1152
Druid St,-0.07969877738095238,51.50077196666667,756
Durham St,-0.116796591,51.48372377333333,540
Earl's Court Rd,-0.18633361,51.49474172,1224
East Road,-0.08843653025,51.5275616975,576
Ecclestone St,-0.1525967,51.495384210000005,216
Elephant And Castle,-0.102179655,51.49662056,288
Epsom Rd,-0.11868563199999999,51.36714802,432
Euston Rd,-0.122575141,51.53177771,144
Evering Rd,-0.07545007225,51.548076914999996,288
Farringdon St,-0.106236988,51.51585873,216
Ferry Street,-0.016316924333333333,51.492257994444444,648
Fish St Hill,-0.08487775,51.50930688,936
Forest Side,0.02244084725,51.6345484725,288
Francis Rd,0.001441754,51.563449435,144
Gainsborough Rd,0.014374123,51.57042207,144
Gloucester Place,-0.157699788,51.52244255,144
Graham Rd,-0.055328747,51.54327091,216
Gray's Inn Rd,-0.1130672904,51.52229065,1080
Griggs Approach roundabout,0.075855566,51.55792915,432
Hampstead Rd,-0.139101971,51.53427917444445,324
Harrington Sq,-0.138749581,51.531136120000006,360
Headstone Lane,-0.368501097,51.59750216,288
Herbert Rd,-0.23481803199999998,51.58208015,216
High Holborn,-0.1078971685,51.515620219999995,432
High St,-0.278098502,51.50628619,216
Hillmarton Rd,-0.11793887400000001,51.5532859,180
Hobart Place,-0.148867946,51.4949657,108
Holborn Circus,-0.109020995,51.51789104,432
Horse Guards Road,-0.12844457,51.501170300000005,360
Houndsditch,-0.08020546,51.51760264,216
Hyde Park Corner,-0.144088571,51.506221,864
Isledon Rd,-0.10624732299999999,51.56388868,360
Kennington Rd,-0.110427025,51.4839211,720
Kentish Town Rd,-0.142014956,51.53946118,180
King's Cross Rd,-0.11650576757142857,51.53061415142857,504
King's Cross Road,-0.11839157,51.52833841,144
King's Road,-0.174643893,51.48335551,216
Kingsgate Road Jct,-0.303315732,51.41313138,108
Kingsgate Road Junction,-0.303315732,51.41313138,72
LA Boundary,-0.14865875347114593,51.50248750422918,87336
LA boundary,0.10226454721917809,51.55400329561645,5256
LABoundary,-0.033101871,51.48447463,576
La Boundary,-0.228883632,51.530553090000005,360
Lea Bridge Rd,-0.055763503000000006,51.55676715,288
Leyton Rd,-0.002973379,51.54994586,288
London Wall,-0.085506976,51.5114844,288
Lower Sunbury Rd,-0.365646451,51.41294736999999,360
M1,-0.233718296,51.59555223,936
M1 main route,-0.235508899,51.60151406,288
M1 roundabout,-0.2245340856111111,51.57361184277778,1296
M1 spur,-0.23792714400000003,51.58752235,576
M11,0.041474421000000004,51.59108578111111,1296
M25,0.0454082204,51.479589416,1800
M25 Jct 4,-0.5041414,51.46802248,504
M25 Junction 4,-0.5041414,51.46802248,144
M4,-0.3587184089411765,51.492481170588235,2448
M4 J2,-0.30460449250000005,51.490664478,720
M4 J3,-0.4105375810526316,51.48893439052631,1368
M4 jn2,-0.28605675174999995,51.49261411916667,864
Major Rd,-0.001089489,51.54685624,216
Marble Arch,-0.16057010088235293,51.51089851117647,2448
Marylebone Rd,-0.16294619266666666,51.52102599,432
Middle Lane,-0.11563029899999999,51.584722570000004,360
Mile End Rd,-0.05494222,51.52527938,360
Monument Way/Ferry Lane roundabout,-0.049343999,51.60566995,720
Morval Rd roundabout,-0.11009544249999999,51.451856515,288
Morval Road roundabout,-0.11218731857142857,51.45483344142857,504
New  Wanstead,0.034782396,51.59120212,576
Newgate St,-0.098555452,51.51653484,144
Northumberland Ave,-0.12472188512499999,51.50629513375,1152
Notting Hill Gate roundabout,-0.193850603,51.50501942999999,360
Oakley Rd,0.038450775,51.367218255,432
Old Marylebone Rd,-0.16221634,51.52125442,864
Old Oak Common Lane,-0.2522320185,51.527935435,432
Orchard St,-0.149528304,51.51422052,288
Outwich St,-0.07885209,51.51551214,144
Pall Mall,-0.133761197,51.50857509,144
Pall Mall East,-0.132018316,51.50890706,180
Park Crescent (mid-junction),-0.156401796,51.52245813,1152
Parkway,-0.14212113,51.53685497,144
Parliament Sq,-0.12844457,51.501170300000005,360
Parliament Square,-0.12569924014285713,51.49754735,504
Pembroke Rd,-0.200731209,51.49496348,144
Penton Rise,-0.1140613433076923,51.53141288307692,936
Pentonville Rd,-0.11729774400000001,51.5303892,216
Piccadilly Circus,-0.13612957394871794,51.51182145179487,1404
Portman Sq (north),-0.156512182,51.51972609,180
Praed St,-0.168367753,51.51883269,504
Prince Albert Road,-0.145089373,51.53123653,288
Procter St,-0.113331098,51.51823022,432
Provost Street,-0.088452535,51.527179770000004,432
Quinta Drive,-0.20893852499999999,51.65290682,648
Regent St,-0.149528304,51.51422052,288
Regent Street/ Picc Circus,-0.136845039,51.50892987,432
Rom Valley Way,0.187487556,51.56569486000001,360
Roman Way,0.174669135,51.45182043,288
Royal College St,-0.140456896,51.54756075428571,504
Rye Lane,-0.07955866045454545,51.473788737272734,792
School Rd/High St,-0.360148465,51.4685241,216
Seymour St,-0.163881124,51.51570504,576
Shaftesbury Ave,-0.12467921777777778,51.517458919999996,324
Snaresbrook Rd,0.011847812307692307,51.59112018769231,936
Southampton Place,-0.123432616,51.5179426,252
Southend Road (North Cicular Road),0.019814378,51.59550731,1368
St Botolph St roundabout,-0.07885209,51.51551214,144
St Bride St,-0.10439415936363636,51.51413751,792
St James St,-0.14167406033333332,51.50712395666666,1296
St Matthews Rd,-0.115062294,51.45881605,216
St Pancras Way,-0.13842542833333332,51.542611683333334,540
St. Pauls Road,0.07368678,51.53656472,288
Station Rd,-0.0992083995,51.378690741,720
Steyne Rd/Horn Lane junction,-0.270693355,51.51157281,288
Stroud Green Rd/Blackstock Rd,-0.10624732299999999,51.56388868,360
Sussex Gdns,-0.163881124,51.51570504,576
Swinton St,-0.11729774400000001,51.5303892,216
The Highway,0.110749602,51.36503863,504
Thurloe Place,-0.18633361,51.49474172,1224
Tooting Bec Rd,-0.13472102,51.42855512,108
Tubbs Road,-0.242426965,51.53453360999999,216
Upper Rainham Rd roundabout,0.187487556,51.56569486,216
Upper Rainham Road roundabout,0.187487556,51.56569486,144
Uxbridge Rd,-0.22463795300000003,51.50998578,144
Vestry Srreet,-0.087838586,51.52806902,72
Victoria Dock Rd,0.031809659,51.51481561,216
Victoria St/Wilton Rd,-0.141942657,51.4952159,108
Well St,-0.055328747,51.54327091,216
Welling Way,0.100366109,51.463607169999996,216
West Green Rd,-0.100051422,51.58447116,576
Westbourne St/Lancaster Terrace,-0.18587195485714286,51.510299602857145,504
Westbourne Street,-0.171230769,51.51213285,576
Weymouth Terrace/LA Boundary,-0.06953689675000001,51.53094333,288
Wheatfield Way,-0.2989885046,51.410539966,180
Whitehall  Road,0.027543649,51.61992403,288
Wilton Rd,-0.141942657,51.4952159,108
Wilton Rd/Vauxhall Bridge Rd,-0.142175762,51.4965685,180
Wood Lane / Shepherd's Bush Green,-0.226252837,51.505513900000004,648
Wood St,-0.303315732,51.413131379999996,180
York St,-0.156512182,51.51972609,180
slip roads to A219,-0.24317339599999999,51.51441033,1440
